2026-03-17 15:23:52,1,s1_blr_2e-3,done,0.2264,Sweep blr=2e-3 (current=3e-3). LR sweep around current best 3e-3,"{""blr"": ""2e-3""}"
2026-03-17 15:24:06,1,s1_blr_4e-3,done,0.2284,Sweep blr=4e-3 (current=3e-3). LR sweep around current best 3e-3,"{""blr"": ""4e-3""}"
2026-03-17 15:24:20,1,s1_blr_5e-3,done,0.2393,Sweep blr=5e-3 (current=3e-3). LR sweep around current best 3e-3,"{""blr"": ""5e-3""}"
2026-03-17 15:24:34,1,s1_blr_6e-3,done,0.2636,Sweep blr=6e-3 (current=3e-3). LR sweep around current best 3e-3,"{""blr"": ""6e-3""}"
2026-03-17 15:24:48,1,s1_blr_8e-3,done,0.3890,Sweep blr=8e-3 (current=3e-3). LR sweep around current best 3e-3,"{""blr"": ""8e-3""}"
2026-03-17 15:25:03,2,s2_P_mean_-1.0,done,0.2230,Sweep P_mean=-1.0 (current=-2.0). P_mean sweep around current -2.0,"{""P_mean"": ""-1.0""}"
2026-03-17 15:25:17,2,s2_P_mean_-1.5,done,0.2104,Sweep P_mean=-1.5 (current=-2.0). P_mean sweep around current -2.0,"{""P_mean"": ""-1.5""}"
2026-03-17 15:25:31,2,s2_P_mean_-2.5,done,0.2419,Sweep P_mean=-2.5 (current=-2.0). P_mean sweep around current -2.0,"{""P_mean"": ""-2.5""}"
2026-03-17 15:25:44,2,s2_P_mean_-3.0,done,0.2892,Sweep P_mean=-3.0 (current=-2.0). P_mean sweep around current -2.0,"{""P_mean"": ""-3.0""}"
2026-03-17 15:25:58,2,s2_P_mean_-4.0,done,0.3135,Sweep P_mean=-4.0 (current=-2.0). P_mean sweep around current -2.0,"{""P_mean"": ""-4.0""}"
2026-03-17 15:26:13,3,r3_P_mean_-2.00,done,0.2228,Refine P_mean=-2.00 around best=-1.5,"{""P_mean"": ""-2.00""}"
2026-03-17 15:26:27,3,r3_P_mean_-1.75,done,0.2097,Refine P_mean=-1.75 around best=-1.5,"{""P_mean"": ""-1.75""}"
2026-03-17 15:26:41,3,r3_P_mean_-1.25,done,0.2128,Refine P_mean=-1.25 around best=-1.5,"{""P_mean"": ""-1.25""}"
2026-03-17 15:26:55,3,r3_P_mean_-1.00,done,0.2230,Refine P_mean=-1.00 around best=-1.5,"{""P_mean"": ""-1.00""}"
2026-03-17 15:27:09,3,r3_P_mean_-0.7500,done,0.2374,Refine P_mean=-0.7500 around best=-1.5,"{""P_mean"": ""-0.7500""}"
2026-03-17 15:27:24,4,s4_P_std_0.05,done,0.2100,Sweep P_std=0.05 (current=0.1). P_std sweep around current 0.1,"{""P_std"": ""0.05""}"
2026-03-17 15:27:38,4,s4_P_std_0.08,done,0.2100,Sweep P_std=0.08 (current=0.1). P_std sweep around current 0.1,"{""P_std"": ""0.08""}"
2026-03-17 15:27:52,4,s4_P_std_0.15,done,0.2121,Sweep P_std=0.15 (current=0.1). P_std sweep around current 0.1,"{""P_std"": ""0.15""}"
2026-03-17 15:28:06,4,s4_P_std_0.2,done,0.2142,Sweep P_std=0.2 (current=0.1). P_std sweep around current 0.1,"{""P_std"": ""0.2""}"
2026-03-17 15:28:20,4,s4_P_std_0.3,done,0.2133,Sweep P_std=0.3 (current=0.1). P_std sweep around current 0.1,"{""P_std"": ""0.3""}"
2026-03-17 15:28:34,5,s5_batch_size_32,done,0.2181,Sweep batch_size=32 (current=64). Batch size sweep,"{""batch_size"": ""32""}"
2026-03-17 15:28:48,5,s5_batch_size_48,done,0.2138,Sweep batch_size=48 (current=64). Batch size sweep,"{""batch_size"": ""48""}"
2026-03-17 15:29:02,5,s5_batch_size_96,done,0.2551,Sweep batch_size=96 (current=64). Batch size sweep,"{""batch_size"": ""96""}"
2026-03-17 15:29:16,5,s5_batch_size_128,done,0.3476,Sweep batch_size=128 (current=64). Batch size sweep,"{""batch_size"": ""128""}"
2026-03-17 15:29:31,5,s5_batch_size_256,done,1.8672,Sweep batch_size=256 (current=64). Batch size sweep,"{""batch_size"": ""256""}"
2026-03-17 15:29:46,6,s6_in_context_len_4,done,0.2094,Sweep in_context_len=4 (current=16). In-context token count sweep,"{""in_context_len"": ""4""}"
2026-03-17 15:29:59,6,s6_in_context_len_8,done,0.2122,Sweep in_context_len=8 (current=16). In-context token count sweep,"{""in_context_len"": ""8""}"
2026-03-17 15:30:13,6,s6_in_context_len_24,done,0.2095,Sweep in_context_len=24 (current=16). In-context token count sweep,"{""in_context_len"": ""24""}"
2026-03-17 15:30:27,6,s6_in_context_len_32,done,0.2206,Sweep in_context_len=32 (current=16). In-context token count sweep,"{""in_context_len"": ""32""}"
2026-03-17 15:30:41,6,s6_in_context_len_48,done,0.2116,Sweep in_context_len=48 (current=16). In-context token count sweep,"{""in_context_len"": ""48""}"
2026-03-17 15:30:56,7,s7_in_context_start_2,done,0.2120,Sweep in_context_start=2 (current=10). In-context injection layer sweep,"{""in_context_start"": ""2""}"
2026-03-17 15:31:10,7,s7_in_context_start_4,done,0.2203,Sweep in_context_start=4 (current=10). In-context injection layer sweep,"{""in_context_start"": ""4""}"
2026-03-17 15:31:23,7,s7_in_context_start_6,done,0.2100,Sweep in_context_start=6 (current=10). In-context injection layer sweep,"{""in_context_start"": ""6""}"
